Date,market_ret,breadth,flag_rate,n_tickers,mkt_ret_mean,mkt_ret_std,mkt_ret_z,market_anomaly_flag
2019-01-02,-0.0010894967269306068,0.6666666666666666,0.0,9,-0.0028778297293840962,0.025735430685299793,0.06948914219939573,0
2019-01-03,-0.03951987768128992,0.1111111111111111,0.1111111111111111,9,-0.003294416297307404,0.02548553290136126,-1.4214127491149147,1
2019-01-04,0.05707804011900339,1.0,0.2222222222222222,9,-0.0038663272499911494,0.025891027165197724,2.3538798588460375,0
2019-01-07,0.02388802494838813,0.7777777777777778,0.0,9,-0.0029619529885452573,0.027003089792582518,0.9943298394063338,0
2019-01-08,0.006553473385437621,0.8888888888888888,0.0,9,-0.0021833332638409803,0.027059700062465924,0.3228715258894272,0
2019-01-09,0.007950544531961756,0.7777777777777778,0.0,9,-0.0017027780412865153,0.0269395939887302,0.3583321477408532,0
2019-01-10,0.006538942829070662,0.6666666666666666,0.0,9,-0.001385342571753607,0.026933551443111367,0.29421613475526326,0
2019-01-11,0.0038786258240152633,0.4444444444444444,0.0,9,-0.0014233324615154851,0.026920448365645586,0.1969491077383696,0
2019-01-14,-0.012157836663369385,0.1111111111111111,0.0,9,-0.0005307893162995905,0.026125098766930675,-0.4450527613617059,1
2019-01-15,0.02603325263310368,0.8888888888888888,0.0,9,-0.0004877256650718786,0.026103306816368944,1.0160007115092675,0
2019-01-16,0.0003131468601588811,0.5555555555555556,0.0,9,-0.0006254430884541995,0.025936973574423303,0.03618733488392158,0
2019-01-17,0.007827603778753418,1.0,0.0,9,-0.0003524684695687214,0.025853460069504494,0.31640144979940077,0
2019-01-18,-0.008907303426822395,0.7777777777777778,0.1111111111111111,9,-0.0008021434502287274,0.025451443507678223,-0.3184558068051619,0
2019-01-22,-0.027535946350798788,0.0,0.0,9,-0.0009755669661657832,0.02546913187255538,-1.0428458856602612,1
2019-01-23,-0.002859803721308279,0.6666666666666666,0.0,9,-0.0009911225196597934,0.02548530150374761,-0.07332388048749182,0
2019-01-24,0.013987072337530247,0.6666666666666666,0.1111111111111111,9,-0.0008574906189879551,0.0254525400303074,0.583225208126268,0
2019-01-25,0.010400250397350312,0.8888888888888888,0.2222222222222222,9,-0.000752319889930835,0.025500691531582038,0.4373438372629596,0
2019-01-28,-0.02609759171301778,0.0,0.1111111111111111,9,-0.0007042830896848558,0.025519089986678362,-0.9950710874325417,1
2019-01-29,-0.015855274588069138,0.1111111111111111,0.0,9,-0.0002325581131341535,0.02474689802607163,-0.6312999899412025,1
2019-01-30,0.03784224002514421,1.0,0.2222222222222222,9,-0.0012682832431603374,0.02399022248948206,1.630269301814588,0
2019-01-31,0.00961644753870499,0.5555555555555556,0.2222222222222222,9,-0.0003929513088306662,0.024398286699871104,0.4102500708620879,0
2019-02-01,-0.002321848024287254,0.5555555555555556,0.0,9,0.00026273116800342724,0.02409679317809414,-0.10725822200442277,0
2019-02-04,0.019016815954391777,1.0,0.1111111111111111,9,-6.220487548882777e-05,0.023989494562899703,0.7953073283747605,0
2019-02-05,0.013966093150966542,1.0,0.1111111111111111,9,-0.00022080082091939054,0.02382668242271826,0.5954204500731924,0
2019-02-06,-0.005404298814370064,0.3333333333333333,0.0,9,-0.0003407129580124851,0.02373433089951186,-0.2133443692934154,0
2019-02-07,-0.01913203860298877,0.0,0.0,9,-0.0001610098515841644,0.023650985728378243,-0.8021242314920402,1
2019-02-08,-0.00139468925256588,0.5555555555555556,0.0,9,-0.0003838006127658853,0.023764062859635324,-0.04253854426201882,0
2019-02-11,-0.0004971306428144744,0.2222222222222222,0.0,9,-0.000432272800320037,0.02376294315681426,-0.002729369088097944,1
2019-02-12,0.02079828765809788,0.8888888888888888,0.0,9,-0.0010120530591136868,0.023300077446940785,0.9360630138195177,0
2019-02-13,-0.0017776063263043656,0.5555555555555556,0.0,9,-0.0005492179917422128,0.0234409353981353,-0.05240355445285983,0
2019-02-14,0.0021825879566910794,0.7777777777777778,0.0,9,-0.0002891868719531969,0.02333304688692019,0.10593450742302668,0
2019-02-15,0.004345598668756501,0.5555555555555556,0.0,9,0.0003974931759934494,0.022742379796020767,0.17360124701874213,0
2019-02-19,0.002250475893276624,0.5555555555555556,0.0,9,0.00032938145871756026,0.022723724203218318,0.08454135498999689,0
2019-02-20,-0.0012435469931592552,0.2222222222222222,0.0,9,0.0005254696770412842,0.02268551680532858,-0.07798000307337133,1
2019-02-21,-0.007469076525980525,0.2222222222222222,0.0,9,0.0002145053520272266,0.022571266646133077,-0.3404142974547734,1
2019-02-22,0.01370590858042194,1.0,0.0,9,0.0003970214787694694,0.022459869130450033,0.5925629853118293,0
2019-02-25,0.004755100777878256,0.8888888888888888,0.0,9,0.0013007277995618495,0.021812323885404286,0.15836794815924676,0
2019-02-26,0.0007864206520946042,0.7777777777777778,0.0,9,0.001577972048681362,0.02174224260037285,-0.03640615235215818,0
2019-02-27,0.0049745502918707345,0.5555555555555556,0.0,9,0.0016518000032660384,0.02173135725774486,0.15290118556311055,0
2019-02-28,-0.002149644865138615,0.2222222222222222,0.0,9,0.0019301563486660079,0.021658547857041528,-0.18836910215465882,1
2019-03-01,9.5680600431278e-05,0.7777777777777778,0.1111111111111111,9,0.001376560151413459,0.021301462911971318,-0.060131060306770436,0
2019-03-04,-0.001528799065082483,0.6666666666666666,0.0,9,0.0013155168278342869,0.021299504544227358,-0.13353906364397775,0
2019-03-05,-0.0025217304792063532,0.3333333333333333,0.0,9,0.0006995609089845458,0.020797980830862074,-0.15488481378975175,0
2019-03-06,-0.0063046667575447695,0.2222222222222222,0.0,9,0.0007593821028161493,0.02078296573260426,-0.3398960933318029,1
2019-03-07,-0.013006935413961165,0.1111111111111111,0.0,9,0.0004433746597073601,0.02073581662292857,-0.6486510909242842,1
2019-03-08,0.002640894025976633,0.4444444444444444,0.0,9,-0.00013772078442769584,0.020588794961257678,0.13495762212567083,0
2019-03-11,0.029919039515318848,1.0,0.1111111111111111,9,0.0005970268805258639,0.019822703239293776,1.4792136209086304,0
2019-03-12,0.00221719068870136,0.7777777777777778,0.0,9,0.0009088116152177902,0.020129506108701817,0.064998071309756,0
2019-03-13,0.013097085517469933,1.0,0.1111111111111111,9,0.0015919469356495731,0.01940784874902704,0.5928085451715579,0
2019-03-14,-0.0040401445820405935,0.3333333333333333,0.0,9,0.0015456530451835244,0.01937634651807716,-0.2882791976295866,0
2019-03-15,0.0052235895054717485,0.7777777777777778,0.5555555555555556,9,0.001509956631012942,0.019384662906455935,0.19157582942657234,0
2019-03-18,0.0019391216199018896,0.5555555555555556,0.0,9,0.0014346379497159887,0.01936047002586242,0.02605740818854053,0
2019-03-19,0.004457488983052587,0.6666666666666666,0.0,9,0.0013722087304101772,0.019352269567710054,0.15942730860830448,0
2019-03-20,0.011829000683639394,0.6666666666666666,0.1111111111111111,9,0.00185912965728822,0.019030101048967525,0.5239000571093704,0
2019-03-21,0.01934629178210856,1.0,0.1111111111111111,9,0.0024512509990760505,0.0187440954651608,0.9013526854061812,0
2019-03-22,-0.02906120884534967,0.0,0.1111111111111111,9,0.002576858153579226,0.01883156453152112,-1.6800551513376212,1
2019-03-25,-0.0047731107004091505,0.3333333333333333,0.0,9,0.002525928662970906,0.01891385048640811,-0.38590975267702887,0
2019-03-26,0.00410261373220935,0.6666666666666666,0.1111111111111111,9,0.0027966281284358937,0.018680280091380983,0.06991252793773868,0
2019-03-27,-0.0029405176503658112,0.2222222222222222,0.0,9,0.003369161447744401,0.018142635275008444,-0.3477818410868801,1
2019-03-28,0.002789906673435791,0.7777777777777778,0.0,9,0.0038471281229528636,0.017554758299390075,-0.060224209954164096,0
2019-03-29,0.007210218048721832,1.0,0.0,9,0.0027355901264889764,0.015172649351815165,0.2949140798338913,0
2019-04-01,0.0177161924601428,1.0,0.0,9,0.002906129417912761,0.015161422387151497,0.9768254365619934,0
2019-04-02,0.001885410084468939,0.6666666666666666,0.0,9,0.003041110595192569,0.0152560313421111,-0.07575367963053138,0
2019-04-03,0.011644321386858792,1.0,0.0,9,0.0029137953063641895,0.015231263757201696,0.5731977477158852,0
2019-04-04,-0.008775949655239769,0.3333333333333333,0.1111111111111111,9,0.003115919403408466,0.015261742415648682,-0.779194716748388,0
2019-04-05,0.005417233393610481,0.6666666666666666,0.0,9,0.0036039182609648173,0.014340159496417391,0.12645013698060226,0
2019-04-08,0.0012354914931247902,0.6666666666666666,0.0,9,0.0027839054557998507,0.012605128687375707,-0.12283999640763911,0
2019-04-09,-0.004213191557925717,0.1111111111111111,0.0,9,0.0024243414327004328,0.012313121366111396,-0.5390617694140659,1
2019-04-10,0.006930936495372624,0.8888888888888888,0.0,9,0.0022534419891549824,0.012329593614041363,0.37937134447730303,0
2019-04-11,-0.0031264088652093675,0.4444444444444444,0.0,9,0.002237257734605949,0.012322662020280428,-0.43526849888343,0
2019-04-12,-0.0027862584974164273,0.4444444444444444,0.1111111111111111,9,0.0020838394537443608,0.012328407752146157,-0.39503057078177756,0
2019-04-15,-0.0038816257706340623,0.5555555555555556,0.0,9,0.0019780476391184614,0.01234134739554682,-0.47480013502147217,0
2019-04-16,0.010963176510223556,0.8888888888888888,0.2222222222222222,9,0.002109416065987276,0.012232014023217387,0.723818696367671,0
2019-04-17,0.005076192961125492,0.6666666666666666,0.2222222222222222,9,0.0018702085084812423,0.011899450109138704,0.2694229080537153,0
2019-04-18,0.0038030306401162844,0.6666666666666666,0.0,9,0.0019458124148457917,0.011904527730559632,0.15600939972636654,0
2019-04-22,0.006546033306117089,0.8888888888888888,0.1111111111111111,9,0.001881930301534091,0.011883235060970714,0.3924943822664734,0
2019-04-23,0.011209555768442674,0.8888888888888888,0.0,9,0.002127221360787099,0.01181623733090821,0.768631684800249,0
2019-04-24,-0.007353000869619726,0.1111111111111111,0.0,9,0.0027422293309337887,0.011241779287434146,-0.8980099984561855,1
2019-04-25,-0.007271813308916353,0.4444444444444444,0.3333333333333333,9,0.002670908741278051,0.011292033829888496,-0.8805076392772889,0
2019-04-26,-0.014956127170157658,0.5555555555555556,0.4444444444444444,9,0.0023334661119693754,0.011266028184906761,-1.5346662548998518,0
2019-04-29,0.0012923976398760849,0.5555555555555556,0.2222222222222222,9,0.0019309839283581376,0.011425002140788745,-0.055893756571144655,0
2019-04-30,-0.012090103459201314,0.2222222222222222,0.2222222222222222,9,0.002365745664118358,0.01084777396780295,-1.3326097286158223,1
2019-05-01,-0.0010925967120249463,0.2222222222222222,0.2222222222222222,9,0.0024255102852114973,0.010755749680928633,-0.3270908213375877,1
2019-05-02,0.0021559522890070263,0.3333333333333333,0.1111111111111111,9,0.00180749700366913,0.009760446396685742,0.03570075293443727,0
2019-05-03,0.02057279107611212,0.8888888888888888,0.0,9,0.001689076444150115,0.009709298582756416,1.944910280697231,0
2019-05-06,-0.007434990232016412,0.2222222222222222,0.1111111111111111,9,0.002052483413997724,0.009981399465420033,-0.9505153740097194,1
2019-05-07,-0.0222638135357029,0.0,0.4444444444444444,9,0.0016326134745309276,0.009811180297328243,-2.435632236494649,1
2019-05-08,-0.006250145178162951,0.2222222222222222,0.1111111111111111,9,0.0010575355906155394,0.010133116843770105,-0.7211681145541405,1
2019-05-09,-0.01319146164896644,0.0,0.1111111111111111,9,0.0010441094578569222,0.010142372845421892,-1.403574027871503,1
2019-05-10,-0.004116409129398911,0.2222222222222222,0.5555555555555556,9,0.0011384043301429908,0.009978051266059773,-0.5266372480382107,1
2019-05-13,-0.04147650517152768,0.0,0.5555555555555556,9,0.0010952024273361172,0.009995073267124427,-4.259269188039842,1
2019-05-14,0.010379904178251902,0.8888888888888888,0.0,9,0.0004447361649755904,0.01134293258635639,0.8758905986293721,0
2019-05-15,0.013140121477928583,0.7777777777777778,0.4444444444444444,9,0.00027936499862882887,0.011115064627441247,1.1570563834193714,0
2019-05-16,0.006479920730605524,0.6666666666666666,0.0,9,0.0005161543288547487,0.011228854386090246,0.5311108503765439,0
2019-05-17,-0.020251219277070076,0.0,0.2222222222222222,9,0.0005843659601867241,0.011252168946236978,-1.8516950231381633,1
2019-05-20,-0.021502237028363784,0.0,0.1111111111111111,9,0.00019394027850693705,0.011542538773503965,-1.879671165296369,1
2019-05-21,0.011286106661557889,0.7777777777777778,0.1111111111111111,9,-0.00018308691072545038,0.011857903200488134,0.9672193623414979,0
2019-05-22,-0.010008173674387888,0.4444444444444444,0.1111111111111111,9,1.5796480619266214e-05,0.011944588274513453,-0.8392060006283865,0
2019-05-23,-0.011500513276423948,0.2222222222222222,0.2222222222222222,9,-2.4506648720533203e-05,0.011974497121326502,-0.9583706531829819,1
2019-05-24,-0.004216926293162467,0.4444444444444444,0.0,9,-0.0004246085829561823,0.011929349364914178,-0.31789811784371086,0
2019-05-28,-0.004854624804229836,0.3333333333333333,0.0,9,-0.0005670217110679397,0.011920067031949698,-0.359696223324056,0
2019-05-29,-0.007263162688279917,0.2222222222222222,0.0,9,-0.0006565621151365815,0.011930918434908571,-0.5537378039408215,1
2019-05-30,0.0020111053073371193,0.6666666666666666,0.0,9,-0.0008508115275199252,0.011937379006017292,0.2397441543419568,0
2019-05-31,-0.018739820056282337,0.0,0.0,9,-0.0007847678739885645,0.011941586251046042,-1.5035734620868288,1
2019-06-03,-0.027688699841955076,0.0,0.5555555555555556,9,-0.0010837440748887807,0.012153102112136507,-2.18914936462993,1
2019-06-04,0.04005263650857622,1.0,0.5555555555555556,9,-0.0014989805951565996,0.012606982377949211,3.295920931595056,1
2019-06-05,0.00508152147472132,0.6666666666666666,0.0,9,-0.0008231969921759238,0.013649265664711117,0.43260338042678254,0
2019-06-06,0.014682186735426095,1.0,0.0,9,-0.0006424638456320176,0.01365089706687259,1.1226112471573253,0
2019-06-07,0.01754835423176431,0.8888888888888888,0.1111111111111111,9,-0.00020295397024491823,0.013692067718281145,1.2964665795735393,0
2019-06-10,0.014633581577558945,0.8888888888888888,0.2222222222222222,9,3.3672382227902045e-05,0.013869671318783769,1.0526499770443953,0
2019-06-11,0.004850575743088016,0.6666666666666666,0.0,9,-0.00020895393424447733,0.013466275702253878,0.3757185571720969,0
2019-06-12,-0.012637123207165602,0.0,0.1111111111111111,9,-0.00016715417147643524,0.013478009944445125,-0.9252084756643606,1
2019-06-13,0.007721298421512455,0.7777777777777778,0.0,9,-0.0005756336750420786,0.013459477296745435,0.6164379131246628,0
2019-06-14,-0.006286171629391379,0.2222222222222222,0.0,9,-0.0003889441035571096,0.013492176533527116,-0.43708496632697263,1
2019-06-17,0.012359959293907775,0.8888888888888888,0.0,9,-0.0005716387247454133,0.013492878228701878,0.9584017434579124,0
2019-06-18,0.019133797367633827,0.8888888888888888,0.1111111111111111,9,-0.00040622860293579603,0.013587695986207135,1.438067645199355,0
2019-06-19,0.0031859362012985892,0.6666666666666666,0.0,9,-0.0001732713269900621,0.013796632250705371,0.24348025425675224,0
2019-06-20,0.0025484272284146525,0.8888888888888888,0.0,9,-0.0003104628267097574,0.013718107763226727,0.20840265322802448,0
2019-06-21,0.0015870802416029844,0.5555555555555556,0.1111111111111111,9,-0.0005770955974033115,0.01349125653946419,0.16041321523134025,0
2019-06-24,0.00234307654529537,0.7777777777777778,0.0,9,-9.061481824533286e-05,0.01299087603693256,0.18733851024533002,0
2019-06-25,-0.019887813819196996,0.0,0.2222222222222222,9,2.2340534861088104e-05,0.012980438512992687,-1.5338583772905008,1
2019-06-26,0.012974521941490045,0.7777777777777778,0.0,9,-0.00035845990246282213,0.013208697439559047,1.009409285432006,0
2019-06-27,0.005866435431884883,0.6666666666666666,0.0,9,-0.00010584022640161809,0.01331031711746261,0.4486952193235961,0
2019-06-28,0.0001275251550948184,0.5555555555555556,0.0,9,-5.700643658496582e-05,0.013326746134730165,0.013846710203242012,0
2019-07-01,0.014181835960776946,1.0,0.2222222222222222,9,-0.00016943013330920413,0.0132942864972031,1.0795063049909013,0
2019-07-02,0.0002932053092075362,0.7777777777777778,0.0,9,-0.00022553103012453517,0.013224869276444616,0.039224307514027,0
2019-07-03,0.012042613848817515,1.0,0.0,9,-0.0002508041217953511,0.013222291266330557,0.9297494453111174,0
2019-07-05,-0.0033857326716806423,0.2222222222222222,0.0,9,-0.00024448201922457773,0.013228164447954561,-0.2374668582942956,1
2019-07-08,-0.009462892867409744,0.1111111111111111,0.0,9,-0.00015892301948554395,0.013189468601340121,-0.7054089993420104,1
2019-07-09,0.004508947337753854,0.6666666666666666,0.0,9,-0.00039511549981919826,0.013221198059381389,0.37092423966020743,0
2019-07-10,0.014211813438328792,1.0,0.1111111111111111,9,-0.0003431558832377846,0.013234135791649683,1.0998050458837136,0
2019-07-11,0.0035925407483646194,0.4444444444444444,0.0,9,-5.069548647184004e-05,0.013350309336134526,0.27289526730107433,0
2019-07-12,0.007664034423499697,0.8888888888888888,0.0,9,-0.00010368589515450677,0.013328758722515311,0.5827789729236192,0
2019-07-15,0.004510851937580138,0.6666666666666666,0.0,9,6.759098244404981e-05,0.01335858587896266,0.3326146191965884,0
2019-07-16,-0.0056454922914921995,0.1111111111111111,0.0,9,0.00018341813220590006,0.013365075782744387,-0.4361299942065267,1
2019-07-17,-0.0012028365811824636,0.3333333333333333,0.1111111111111111,9,0.00015542025092243756,0.013375572205026897,-0.10154756830473631,0
2019-07-18,-0.009671858103653834,0.6666666666666666,0.1111111111111111,9,-3.769106798876908e-05,0.013304653347828361,-0.7241201092426502,0
2019-07-19,-0.006403728631503316,0.3333333333333333,0.1111111111111111,9,-0.00027178711663606,0.013342914362150892,-0.45956538042853634,0
2019-07-22,0.008472933361947148,0.7777777777777778,0.0,9,-0.00043379916856652983,0.01335460020830734,0.6669411582215071,0
2019-07-23,0.008087958262599892,0.8888888888888888,0.0,9,-0.0004032134533946241,0.01337303762164148,0.6349471194377948,0
2019-07-24,0.011645219610455369,0.7777777777777778,0.0,9,-0.0004527626201540334,0.013335045568705153,0.9072321626707518,0
2019-07-25,-0.021246957125154984,0.1111111111111111,0.2222222222222222,9,-0.0001512035649147461,0.013391181559409942,-1.5753466911526053,1
2019-07-26,0.014060931352806037,0.6666666666666666,0.2222222222222222,9,-0.0003730312445375815,0.013624752002455585,1.0593926843396628,0
2019-07-29,0.0029312734809792498,0.3333333333333333,0.0,9,8.755698598565174e-05,0.013614275854012687,0.20887754335868242,0
2019-07-30,-0.004055238882732293,0.2222222222222222,0.1111111111111111,9,0.0001135708882253845,0.013618180379583542,-0.3061209100451909,1
2019-07-31,-0.013278393525767738,0.1111111111111111,0.3333333333333333,9,0.00024110842118521024,0.013539443242279823,-0.9985271702115044,1
2019-08-01,-0.012344566459320496,0.1111111111111111,0.5555555555555556,9,4.768307493532467e-05,0.013645432632309802,-0.9081609845710072,1
2019-08-02,-0.012613193540794994,0.1111111111111111,0.1111111111111111,9,-0.00018248388932384237,0.013731322256115348,-0.9052813283101735,1
2019-08-05,-0.038780702937770285,0.0,0.5555555555555556,9,-0.0007092455499096696,0.01355770883861403,-2.808104071347837,1
2019-08-06,0.012693775672389595,1.0,0.0,9,-0.0012067965452390963,0.01435995507822405,0.9680094500231423,0
2019-08-07,0.0028248086219121327,0.7777777777777778,0.0,9,-0.0006519141768566756,0.01420775901386854,0.24470592409225791,0
2019-08-08,0.023905424921939797,1.0,0.0,9,-0.000507867291141198,0.014196084192256106,1.7197201624373517,0
2019-08-09,-0.015684413844062026,0.0,0.0,9,8.0972178238266e-05,0.014428956748244503,-1.0926213375903553,1
2019-08-12,-0.010883875463396827,0.1111111111111111,0.0,9,-0.00010264694421670408,0.014556277016465037,-0.7406583776184773,1
2019-08-13,0.023817379246158035,1.0,0.3333333333333333,9,0.00038295035273775384,0.0136349086381838,1.7187081714499701,0
2019-08-14,-0.035244482906078144,0.0,0.2222222222222222,9,0.000596243607783883,0.0138964097999905,-2.5791356925791384,1
