Date,market_ret,breadth,flag_rate,n_tickers,mkt_ret_mean,mkt_ret_std,mkt_ret_z,market_anomaly_flag
2019-08-15,-0.004249004554711259,0.2222222222222222,0.1111111111111111,9,-0.00017176598561304915,0.014515220985003194,-0.28089400590667707,1
2019-08-16,0.02327438094736219,1.0,0.1111111111111111,9,-0.0003420663869672838,0.014498850617956124,1.6288496210231758,0
2019-08-19,0.024612566116423967,1.0,0.1111111111111111,9,0.00034881615627767277,0.014571694076191096,1.6651289708168653,0
2019-08-20,-0.011827792755109614,0.1111111111111111,0.0,9,0.0010807971585758912,0.014614525754905924,-0.8832712145553026,1
2019-08-21,0.006174244673324182,0.7777777777777778,0.0,9,0.0007139098662478354,0.014644295192274866,0.3728642953029773,0
2019-08-22,-0.0027918000419673047,0.2222222222222222,0.0,9,0.0009707736495448523,0.014595032941878064,-0.2577982322133762,1
2019-08-23,-0.036730183743619915,0.0,0.7777777777777778,9,0.0011090071929489263,0.014516036346124627,-2.606716464076011,1
2019-08-26,0.01520631710490187,1.0,0.0,9,0.0005929237413543634,0.015266983427049952,0.9571893120454681,0
2019-08-27,-0.0055803381688934355,0.2222222222222222,0.0,9,0.0009113513907056603,0.015360451976663594,-0.42262360309850333,1
2019-08-28,0.0022040938459404837,0.6666666666666666,0.0,9,0.0009380628910133822,0.015347465098899987,0.08249120924978307,0
2019-08-29,0.020679319274335306,1.0,0.0,9,0.0009411262011499436,0.0153477019877039,1.2860683044926848,0
2019-08-30,0.000846837033678876,0.3333333333333333,0.0,9,0.0015668268254454617,0.015335923108688202,-0.0469479265554411,0
2019-09-03,-0.010479930879634995,0.1111111111111111,0.0,9,0.0020197718552174295,0.014872317240343838,-0.8404677316151333,1
2019-09-04,0.013078540156251638,0.8888888888888888,0.1111111111111111,9,0.0012176676109601084,0.014132285294491724,0.8392749154246473,0
2019-09-05,0.026497714016260825,1.0,0.0,9,0.0013446044154288436,0.01420328678956018,1.7709358385497245,0
2019-09-06,-0.0029005704348750902,0.1111111111111111,0.0,9,0.0015321524675055854,0.014457970170611253,-0.3065937230518763,1
2019-09-09,0.005081940989123845,0.5555555555555556,0.0,9,0.0012075663616859123,0.014321500172994897,0.27052854663532977,0
2019-09-10,0.0007594725896433853,0.5555555555555556,0.1111111111111111,9,0.0010559530190123393,0.014227323499075252,-0.020838805653658237,0
2019-09-11,0.014414063845647905,1.0,0.0,9,0.0009910148737195675,0.014219058413946013,0.9440181326467475,0
2019-09-12,0.004073966561969542,0.6666666666666666,0.0,9,0.0014203987951927977,0.014209320729312322,0.18674838982997374,0
2019-09-13,-0.0031764263251275026,0.2222222222222222,0.0,9,0.0013625046386921164,0.014190652451000438,-0.3198535782263926,1
2019-09-16,-0.006174419659374486,0.2222222222222222,0.0,9,0.0014118656752677334,0.014169010026692583,-0.535413929438305,1
2019-09-17,0.0050791104076522,0.7777777777777778,0.0,9,0.001117669183945793,0.014130389705663523,0.2803490424696952,0
2019-09-18,-0.002477948131335851,0.3333333333333333,0.0,9,0.0008945789147397354,0.013951174825338265,-0.24173785278286158,0
2019-09-19,-0.0005886812915241303,0.5555555555555556,0.0,9,0.000804675988824903,0.013954419879720693,-0.09985060592693892,0
2019-09-20,-0.019889890966894124,0.0,0.4444444444444444,9,0.0007548806154925412,0.013953694320494096,-1.4795201262267326,1
2019-09-23,0.0002818563087783055,0.6666666666666666,0.1111111111111111,9,0.00041397631059576177,0.01419333028692784,-0.009308597710795173,0
2019-09-24,-0.02446053102623866,0.0,0.4444444444444444,9,0.00038125852906374495,0.014191187245294744,-1.7505081939877156,1
2019-09-25,0.02229544802729206,1.0,0.1111111111111111,9,0.00030867571625355983,0.01430774357815851,1.5367043860502512,0
2019-09-26,0.0024023592461128234,0.2222222222222222,0.1111111111111111,9,0.00045662692396470283,0.014487887089811339,0.13430062714365465,1
2019-09-27,-0.009836763005539052,0.0,0.0,9,0.0004016415876826067,0.014473590776053329,-0.7073852474923625,1
2019-09-30,0.009433554474409238,0.7777777777777778,0.0,9,0.0002434782835455611,0.014530964302704725,0.6324477852549043,0
2019-10-01,-0.0026884120343230794,0.3333333333333333,0.0,9,0.00016810873614289906,0.014469687487401855,-0.19741413026045174,0
2019-10-02,-0.01563894486646637,0.0,0.1111111111111111,9,0.00012078147672177819,0.014474147153511087,-1.0888189940341464,1
2019-10-03,0.007503893430286025,0.8888888888888888,0.1111111111111111,9,-0.0003186083441557438,0.014526468563320656,0.5384998935111862,0
2019-10-04,0.012784354824547848,0.8888888888888888,0.0,9,-0.0001457571361880189,0.01455414579582245,0.8884143488824512,0
2019-10-07,0.002675976807161276,0.4444444444444444,0.0,9,0.00020737377955733967,0.014594275555067194,0.16914871987234933,0
2019-10-08,-0.014206896041823089,0.1111111111111111,0.0,9,0.00017827900923047337,0.01458738719035524,-0.9861378781091534,1
2019-10-09,0.011332628899291368,0.8888888888888888,0.0,9,-0.0002728116174386041,0.014585824642866127,0.7956657097482761,0
2019-10-10,0.011878031014701394,0.8888888888888888,0.1111111111111111,9,-0.00014995307536040174,0.014651358935376722,0.8209466536936306,0
2019-10-11,0.012504052205866367,1.0,0.0,9,-8.306424057942243e-05,0.014697155686981862,0.8564321365660528,0
2019-10-14,0.004651861014964497,0.5555555555555556,0.0,9,4.381195415527961e-05,0.01477176533860612,0.3119497876645824,0
2019-10-15,0.014913977025432746,0.7777777777777778,0.1111111111111111,9,0.00020726200663871922,0.01476476625880184,0.9960682587864738,0
2019-10-16,-0.000984174732027005,0.4444444444444444,0.0,9,0.00046308444483896064,0.014879121577024918,-0.09726778354312939,0
2019-10-17,0.004149024080940706,0.7777777777777778,0.1111111111111111,9,0.0006009841808965294,0.014823831902771575,0.23934701387033458,0
2019-10-18,-0.017165049182051615,0.1111111111111111,0.1111111111111111,9,0.0007684881922051647,0.01480301107044114,-1.2114790219988905,1
2019-10-21,0.010008789256052333,0.7777777777777778,0.0,9,0.0003615360883321684,0.014939569851218106,0.6457517360805117,0
2019-10-22,-0.008417904082337509,0.1111111111111111,0.0,9,0.0003920254691806198,0.0149575418802494,-0.5889958137540734,1
2019-10-23,0.0042629199281507425,0.5555555555555556,0.0,9,7.356318834263766e-05,0.014927637712750038,0.28064432031532216,0
2019-10-24,0.02658423488765376,1.0,0.1111111111111111,9,0.0004784818717284428,0.01468397606674321,1.7778395236594369,0
2019-10-25,0.028186364092639735,0.8888888888888888,0.3333333333333333,9,0.0006772644675196766,0.014953112463693964,1.839690545490909,0
2019-10-28,0.011796829448355398,0.8888888888888888,0.1111111111111111,9,0.0010781389216730176,0.01534783339270013,0.6983846027270858,0
2019-10-29,-0.0148714489991313,0.0,0.0,9,0.0013297590539125047,0.015392196090404804,-1.0525598789079436,1
2019-10-30,0.007179630636375833,0.7777777777777778,0.0,9,0.00130447245909721,0.01541786885807516,0.3810616260496657,0
2019-10-31,-0.0015582270849412438,0.2222222222222222,0.1111111111111111,9,0.0016143803495050884,0.015335091891147198,-0.20688545311409892,1
2019-11-01,0.006573845008339364,0.6666666666666666,0.0,9,0.0017898560075345128,0.015232570360500656,0.3140631480823578,0
2019-11-04,0.01471484907183592,1.0,0.0,9,0.0025097694669965706,0.014329193826760794,0.8517631733088494,0
2019-11-05,-0.002697219942006409,0.2222222222222222,0.0,9,0.0025418499971465126,0.014354601647041563,-0.3649749444794016,1
2019-11-06,0.002240318497448336,0.4444444444444444,0.0,9,0.0024541987501001863,0.014369697203781987,-0.014884116875862835,0
2019-11-07,0.007385665252049595,0.8888888888888888,0.0,9,0.0021103081719336557,0.014104854159674302,0.37401004082680667,0
2019-11-08,0.0035076358277954275,0.7777777777777778,0.0,9,0.002476499903617967,0.013933851598080284,0.07400221804569268,0
2019-11-11,0.0030308082140657363,0.6666666666666666,0.0,9,0.0027049365907797487,0.013828858164522674,0.023564608112186507,0
2019-11-12,0.002472061859823022,0.5555555555555556,0.0,9,0.0023749910188417757,0.013562416192521505,0.007157341258615295,0
2019-11-13,-0.0061126939591932515,0.3333333333333333,0.0,9,0.0029736663325862387,0.01267867837113456,-0.7166646259018867,0
2019-11-14,0.005006404956778929,0.6666666666666666,0.1111111111111111,9,0.0029440839610865247,0.012697961940260814,0.1624135436375426,0
2019-11-15,0.004977669980979716,0.7777777777777778,0.1111111111111111,9,0.0026541160882201232,0.012432012389490038,0.18690086688812457,0
2019-11-18,0.007723421660621417,0.7777777777777778,0.0,9,0.002342451070197199,0.012114714894229165,0.4441681572702499,0
2019-11-19,0.00025205946131502525,0.6666666666666666,0.0,9,0.0026527878069548343,0.011995700322702548,-0.2001324041995525,0
2019-11-20,-0.0039901447393058615,0.2222222222222222,0.1111111111111111,9,0.0025587848670816727,0.011990863028005942,-0.546159987908444,1
2019-11-21,0.0016038868318629046,0.3333333333333333,0.0,9,0.002539763522679474,0.012000434325265109,-0.0779869015945716,0
2019-11-22,-0.007835324500841616,0.4444444444444444,0.0,9,0.003148240833401423,0.010898407683634596,-1.0078137699635075,0
2019-11-25,0.017966973824163186,1.0,0.0,9,0.002782500490453114,0.01087382342806904,1.396424489891364,0
2019-11-26,-0.00346766390560185,0.5555555555555556,0.0,9,0.003156267347485759,0.010985850271587418,-0.6029511680328477,0
2019-11-27,0.0057464986700806525,0.7777777777777778,0.0,9,0.0030662394466676266,0.011016974731242619,0.24328450312336478,0
2019-11-29,-0.005736920327282051,0.0,0.0,9,0.002829210548187394,0.010790224889774113,-0.7938788081782763,1
2019-12-02,-0.010822872480858805,0.1111111111111111,0.0,9,0.0027247064630927763,0.010841494258205074,-1.2496044015056766,1
2019-12-03,-0.008088438030498869,0.2222222222222222,0.0,9,0.002719262945613033,0.010848315196694802,-0.9962561725165144,1
2019-12-04,0.002567264020663799,0.5555555555555556,0.0,9,0.002383279164870962,0.010850084328740347,0.016956997772403216,0
2019-12-05,-0.00035309896182237715,0.5555555555555556,0.0,9,0.0020034307522424372,0.010401881339689723,-0.22654841341759693,0
2019-12-06,0.013210371722082245,1.0,0.0,9,0.0020438668073702584,0.01038745163418901,1.0749994616541771,0
2019-12-09,-0.0032760144560544224,0.2222222222222222,0.0,9,0.0021728895174172166,0.010475901358692197,-0.5201370065355289,1
2019-12-10,0.00039269343494100867,0.4444444444444444,0.0,9,0.0021088341674855055,0.010496999485062218,-0.16348869360112434,0
2019-12-11,0.008794386088453128,1.0,0.0,9,0.00188627273239492,0.01037988107723193,0.6655291428348848,0
2019-12-12,0.009720489813234071,0.8888888888888888,0.0,9,0.001961200026466088,0.010412912324322574,0.7451603879006803,0
2019-12-13,0.0027641393984070037,0.6666666666666666,0.0,9,0.002165912981043256,0.010437025653311442,0.057317710738206656,0
2019-12-16,0.015091759299621612,0.8888888888888888,0.1111111111111111,9,0.0023077948708493112,0.010382430712421908,1.2313074638174193,0
2019-12-17,0.004719284601907662,0.5555555555555556,0.0,9,0.0024667258056424762,0.010501489926514436,0.2144989722437258,0
2019-12-18,0.005300566835694538,0.4444444444444444,0.0,9,0.0025809675950590407,0.010485967595757956,0.2593560599725387,0
2019-12-19,0.014105453029602557,1.0,0.0,9,0.002674447724062511,0.010483505505413751,1.0903800546140792,0
2019-12-20,0.00637934467353285,0.6666666666666666,0.5555555555555556,9,0.003214056358927538,0.010173665686352945,0.31112564656525526,0
2019-12-23,0.005215529816274995,0.5555555555555556,0.0,9,0.0033108418885268165,0.010174324469289496,0.18720534552415236,0
2019-12-24,0.0012734230014287047,0.5555555555555556,0.0,9,0.00378189047332862,0.009534695790996544,-0.26308835928133334,0
2019-12-26,0.012856188109046453,0.8888888888888888,0.1111111111111111,9,0.003448207536410154,0.00923961682452218,1.0182219405102684,0
2019-12-27,-0.0024316086683538155,0.3333333333333333,0.0,9,0.0036141413278852914,0.009314101205333174,-0.6490964466627615,0
2019-12-30,-0.01259701801642167,0.1111111111111111,0.0,9,0.0037316834602215652,0.009187480687990877,-1.7772773659254353,1
2019-12-31,0.004045239224701421,0.8888888888888888,0.0,9,0.0033819918333829794,0.009384114011518584,0.07067767830871774,0
2020-01-02,0.021220561270644842,1.0,0.1111111111111111,9,0.003488875186700828,0.009352151138772502,1.8960008046096817,0
2020-01-03,-0.006566138747307789,0.1111111111111111,0.0,9,0.0040739467126867214,0.009288965931790653,-1.1454542451899594,1
2020-01-06,0.012180559513766929,0.8888888888888888,0.3333333333333333,9,0.00385061286859793,0.009373923706665345,0.8886296609440053,0
2020-01-07,0.0005882670321992004,0.3333333333333333,0.0,9,0.003841028816045852,0.00936494674716581,-0.34733371920465655,0
2020-01-08,0.012925398054799852,0.8888888888888888,0.1111111111111111,9,0.0038078905656496282,0.009372826233817874,0.9727596844005877,0
2020-01-09,0.004614093463802754,0.7777777777777778,0.0,9,0.004238561900516659,0.009152474850186783,0.04103060313554767,0
2020-01-10,-0.003879672767257758,0.3333333333333333,0.0,9,0.004131918480905729,0.009107513819725995,-0.879668305395393,0
2020-01-13,0.025228895146275403,1.0,0.1111111111111111,9,0.003881796198652409,0.009107728087384493,2.343844561761981,0
2020-01-14,-0.00441451805278919,0.1111111111111111,0.0,9,0.004083777832627156,0.009437168474764833,-0.9005133169065435,1
2020-01-15,-0.005054578952059864,0.4444444444444444,0.0,9,0.0039398670537739225,0.009497302496217538,-0.9470527035877795,0
2020-01-16,0.007945221516316504,0.7777777777777778,0.0,9,0.003622905847781976,0.009458280638427935,0.45698746249645456,0
2020-01-17,0.0036112524716736846,0.6666666666666666,0.0,9,0.003764642296168381,0.009455032883845596,-0.016223087363003322,0
2020-01-21,0.009280125267992082,0.4444444444444444,0.2222222222222222,9,0.0037561062388784283,0.00945492301565171,0.5842479119046422,0
2020-01-22,0.005544640833978616,0.6666666666666666,0.3333333333333333,9,0.004175870912688647,0.009091155383152182,0.15056061233169407,0
2020-01-23,0.012293647158795674,0.8888888888888888,0.1111111111111111,9,0.0041050114139255705,0.0090623101553559,0.9035925282286383,0
2020-01-24,0.002576166337759712,0.2222222222222222,0.7777777777777778,9,0.004433766195530859,0.008975953694631408,-0.20695292344056912,1
2020-01-27,-0.025661338341253812,0.0,0.6666666666666666,9,0.004406992329016716,0.008978986670514708,-3.3487443264627212,1
2020-01-28,0.019927893423696188,1.0,0.0,9,0.0035776975158594536,0.009304459509981046,1.7572429532631757,0
2020-01-29,0.0033449247550585794,0.6666666666666666,0.2222222222222222,9,0.0034466106798444764,0.009005539333552094,-0.011291486386278271,0
2020-01-30,0.017220210631058004,0.7777777777777778,0.3333333333333333,9,0.0033124534624905584,0.008941867905096296,1.5553525634885423,0
2020-01-31,-0.009409991917314089,0.2222222222222222,0.5555555555555556,9,0.003821844885191976,0.00880227086330938,-1.503229906007608,1
2020-02-03,0.036642476213927404,0.7777777777777778,0.5555555555555556,9,0.003558517543069914,0.008947153597265224,3.6977076911890605,1
2020-02-04,0.03320790946102633,0.8888888888888888,0.4444444444444444,9,0.004164877912893225,0.00984427164177414,2.9502468648761253,1
2020-02-05,-0.013407752126074491,0.6666666666666666,0.3333333333333333,9,0.0045876408407136545,0.010499489297647371,-1.7139303119076836,0
2020-02-06,0.010443916475665152,0.8888888888888888,0.1111111111111111,9,0.004141250345508726,0.010658598861879878,0.5913222002094197,0
2020-02-07,-0.0031412015226689955,0.3333333333333333,0.1111111111111111,9,0.0043498398124558945,0.010651194892183805,-0.7033052545702699,0
2020-02-10,0.020314552433728976,1.0,0.2222222222222222,9,0.004264418859755618,0.010689894978721949,1.5014304262035192,0
2020-02-11,0.0028399933671681143,0.7777777777777778,0.2222222222222222,9,0.004469639291210847,0.010873310269597408,-0.14987578608874477,0
2020-02-12,0.007862391115592825,0.8888888888888888,0.0,9,0.004459041791835811,0.010874588272077972,0.31296351076533074,0
2020-02-13,0.0025323867083627055,0.2222222222222222,0.0,9,0.0045357335839235425,0.010881388326183744,-0.18410765386804637,1
2020-02-14,0.007634719270892802,0.5555555555555556,0.1111111111111111,9,0.00453669112120195,0.010881206451491343,0.28471366327823383,0
2020-02-18,0.011264998742777445,0.7777777777777778,0.1111111111111111,9,0.004754904029616015,0.01080175392783146,0.6026886704378374,0
2020-02-19,0.01976049808375455,0.8888888888888888,0.1111111111111111,9,0.004854246788123927,0.01083283939885589,1.376024396448169,0
2020-02-20,-0.01242160725107803,0.0,0.4444444444444444,9,0.005088894853247337,0.010994454406918108,-1.59266676237314,1
2020-02-21,-0.022226731035605192,0.1111111111111111,0.5555555555555556,9,0.004769132489569568,0.011207480975169904,-2.4087360562988156,1
2020-02-24,-0.047635001145671464,0.0,0.6666666666666666,9,0.004412326291205755,0.011700582543459771,-4.448268045078653,1
2020-02-25,-0.02859190063255168,0.0,0.8888888888888888,9,0.003719550792692015,0.013377949998363345,-2.4152767374072015,1
2020-02-26,0.009644396382103175,0.7777777777777778,0.5555555555555556,9,0.0032402525789711496,0.013982242732824784,0.4580197844869067,0
2020-02-27,-0.061784117830821245,0.0,1.0,9,0.0035177084660020187,0.013932259926443424,-4.687095032793669,1
2020-02-28,0.009197463149513677,0.4444444444444444,0.8888888888888888,9,0.002251818122272107,0.01605900352644986,0.4325078461936818,0
2020-03-02,0.05565644771225823,1.0,0.6666666666666666,9,0.0024528518850517192,0.016065522207864544,3.3116630221432697,1
2020-03-03,-0.030623576670000954,0.1111111111111111,0.8888888888888888,9,0.003245073298419617,0.017405272192427792,-1.9458845339491568,1
2020-03-04,0.039685249042205745,1.0,0.1111111111111111,9,0.0028500470072653486,0.017888126970311884,2.059198377564857,0
2020-03-05,-0.032583058175248064,0.0,0.2222222222222222,9,0.0036517632219171666,0.018390243541074266,-1.9703285231778163,1
2020-03-06,-0.01905740684540442,0.0,0.0,9,0.0032629597275560685,0.018894474327651466,-1.1813171505012623,1
2020-03-09,-0.07702092274742846,0.0,1.0,9,0.002919710983650224,0.019102594004588185,-4.184805148027436,1
2020-03-10,0.059104048595317815,1.0,0.6666666666666666,9,0.0017027613997517143,0.02159407655405534,2.6581959664668418,1
2020-03-11,-0.040740125587714254,0.0,0.1111111111111111,9,0.0024312324612316438,0.022732635087971863,-1.8990916751128615,1
2020-03-12,-0.10029316700140574,0.0,0.8888888888888888,9,0.0018365640305703771,0.023365546058833037,-4.3709541722166305,1
2020-03-13,0.0949199253348735,0.8888888888888888,1.0,9,0.00023837576967598398,0.026674956323415953,3.5494547176477904,1
2020-03-16,-0.1364407561752026,0.0,1.0,9,0.0016054478212064662,0.029207255776313636,-4.726435275318167,1
2020-03-17,0.06442776759077834,0.8888888888888888,0.8888888888888888,9,-0.0007145719563877666,0.03396909376344944,1.9176943606678996,0
2020-03-18,-0.044258319552646204,0.1111111111111111,0.3333333333333333,9,0.0002642157926974927,0.03494530885817258,-1.2740632949057857,1
2020-03-19,0.03474779995570535,0.7777777777777778,0.4444444444444444,9,-0.0006778489509892979,0.03533692996146149,1.002510657981039,0
2020-03-20,-0.025775684964893218,0.1111111111111111,0.3333333333333333,9,-0.00020120585013536636,0.03561235039699028,-0.7181351084571839,1
2020-03-23,0.0223187077378849,0.6666666666666666,0.0,9,-0.000694479688239934,0.035749871289364944,0.6437278400208092,0
2020-03-24,0.08258888377194229,0.8888888888888888,0.3333333333333333,9,-0.0005641105658862461,0.035819620335119644,2.321437066051214,0
2020-03-25,-0.009509084768079398,0.1111111111111111,0.0,9,0.0006455646578980307,0.03731358452024198,-0.27214349831409806,1
2020-03-26,0.04786859530647802,0.8888888888888888,0.0,9,0.0004118406168765325,0.03733060955220856,1.2712558208627978,0
2020-03-27,-0.03415242503939491,0.0,0.0,9,0.0011514465264804898,0.03780650067163168,-0.933804264840778,1
2020-03-30,0.0363070331257788,0.8888888888888888,0.0,9,0.0004052780638068174,0.03803496663630361,0.9439144617969635,0
2020-03-31,0.0004112467704335327,0.3333333333333333,0.0,9,0.0010201771399041605,0.038300574056736265,-0.015898726963428624,0
2020-04-01,-0.048261403113099094,0.0,0.0,9,0.0012266575333463065,0.03826102269414609,-1.2934327720941197,1
